/home/phil/work/aicode/python/dash3/db_variables_api.py:137: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class VariableAccessPathResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:154: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVariableResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:172: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVersionResponse(BaseModel):
INFO:     Started server process [357878]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8902 (Press CTRL+C to quit)
INFO:     192.168.86.22:53307 - "WebSocket /ws/sync" [accepted]
INFO:     connection open
============================================================
Variable Registry API Server
============================================================
Database:        sqlite:///./primary.db
Server port:     8902
============================================================
✓ Initialized system version to 0
✓ Database initialized: sqlite:///./primary.db
Loading config file: data_def.json
Loading metadata config: var_metadata.json
✓ Imported: 43 variables
✓ Updated: 43 access paths
✓ Skipped: 1 gaps
✓ System version: 86

✓ Starting API server on port 8902...
✓ API docs: http://localhost:8902/docs
✓ Health check: http://localhost:8902/api/health
✓ WebSocket connected to channel 'sync' (total: 1)
INFO:     192.168.86.22:64106 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64106 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57411 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57411 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57411 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52397 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52397 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52397 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53045 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53045 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53045 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63464 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63464 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63464 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63416 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63416 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63416 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54289 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54289 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54289 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57511 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57511 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57511 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58246 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58246 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58246 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60915 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60915 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60915 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56785 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56785 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56785 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58189 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58189 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58189 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60759 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60759 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60759 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52671 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52671 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52671 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57474 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57474 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57474 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57474 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57474 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57474 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65142 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65142 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65142 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53796 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60606 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56402 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56402 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56402 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56402 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56402 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56402 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49304 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49304 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49304 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49304 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49304 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49304 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64105 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64105 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64105 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64105 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64105 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64105 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63095 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63095 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63095 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63095 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63095 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63095 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49680 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49680 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49680 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49680 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49680 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49680 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52641 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52641 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52641 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52641 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52641 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52641 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61577 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61577 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61577 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61577 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61577 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61577 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52278 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52278 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52278 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52278 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52278 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52278 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58229 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58229 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58229 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58229 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58229 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58229 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64176 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64176 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64176 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64176 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64176 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64176 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51142 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51142 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51142 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58278 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58278 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58278 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60746 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60746 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60746 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60746 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60746 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60746 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53454 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53454 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53454 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53454 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53454 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53454 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63295 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63295 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63295 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63295 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63295 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63295 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:59022 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:59022 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:59022 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:59022 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:59022 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:59022 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55334 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58357 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58357 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58357 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58357 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58357 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58357 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58357 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58357 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58357 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65156 - "GET /api/health HTTP/1.1" 200 OK
